,TECHNOLOGY,YEAR,REGION,VALUE
",2031,RE1,0.11207698746348776
8392,"DEMTRADSLBUS_IMU
",2032,RE1,0.13049254713756978
8393,"DEMTRADSLBUS_IMU
",2033,RE1,0.14216406219601882
8394,"DEMTRADSLBUS_IMU
",2034,RE1,0.12523813300523115
8395,"DEMTRADSLBUS_IMU
",2035,RE1,0.16999982272372843
8396,"DEMTRADSLBUS_IMU
",2036,RE1,0.0
8397,"DEMTRADSLBUS_IMU
",2037,RE1,0.0
8398,"DEMTRADSLBUS_IMU
",2038,RE1,0.0
8399,"DEMTRADSLBUS_IMU
",2039,RE1,0.0
8400,"DEMTRADSLBUS_IMU
",2040,RE1,0.0
8401,"DEMTRADSLBUS_IMU
",2041,RE1,0.0
8402,"DEMTRADSLBUS_IMU
",2042,RE1,0.0
8403,"DEMTRADSLBUS_IMU
",2043,RE1,0.0
8404,"DEMTRADSLBUS_IMU
",2044,RE1,0.0
8405,"DEMTRADSLBUS_IMU
",2045,RE1,0.0
8406,"DEMTRADSLBUS_IMU
",2046,RE1,0.0
8407,"DEMTRADSLBUS_IMU
",2047,RE1,0.0
8408,"DEMTRADSLBUS_IMU
",2048,RE1,0.0
8409,"DEMTRADSLBUS_IMU
",2049,RE1,0.0
8410,"DEMTRADSLBUS_IMU
",2050,RE1,0.0
8411,"DEMTRADSLBUS_IMU
",2051,RE1,0.0
8412,"DEMTRADSLBUS_IMU
",2052,RE1,0.0
8413,"DEMTRADSLBUS_IMU
",2053,RE1,0.0
8414,"DEMTRADSLBUS_IMU
",2054,RE1,0.0
8514,DEMTRADSLMIC,2022,RE1,0.0
8515,DEMTRADSLMIC,2023,RE1,0.0
8516,DEMTRADSLMIC,2024,RE1,0.0
8517,DEMTRADSLMIC,2025,RE1,0.01747492129953063
8518,DEMTRADSLMIC,2026,RE1,0.01602893436987592
8519,DEMTRADSLMIC,2027,RE1,0.014900972622376458
8520,DEMTRADSLMIC,2028,RE1,0.014707662248566147
8521,DEMTRADSLMIC,2029,RE1,0.016730436032963435
8522,DEMTRADSLMIC,2030,RE1,0.0
8523,DEMTRADSLMIC,2031,RE1,0.0
8524,DEMTRADSLMIC,2032,RE1,0.0
8525,DEMTRADSLMIC,2033,RE1,0.0
8526,DEMTRADSLMIC,2034,RE1,0.0
8527,DEMTRADSLMIC,2035,RE1,0.0
8528,DEMTRADSLMIC,2036,RE1,0.0
8529,DEMTRADSLMIC,2037,RE1,0.0
8530,DEMTRADSLMIC,2038,RE1,0.0
8531,DEMTRADSLMIC,2039,RE1,0.0
8532,DEMTRADSLMIC,2040,RE1,0.0
8533,DEMTRADSLMIC,2041,RE1,0.0
8534,DEMTRADSLMIC,2042,RE1,0.0
8535,DEMTRADSLMIC,2043,RE1,0.0
8536,DEMTRADSLMIC,2044,RE1,0.0
8537,DEMTRADSLMIC,2045,RE1,0.0
8538,DEMTRADSLMIC,2046,RE1,0.0
8539,DEMTRADSLMIC,2047,RE1,0.0
8540,DEMTRADSLMIC,2048,RE1,0.0
8541,DEMTRADSLMIC,2049,RE1,0.0
8542,DEMTRADSLMIC,2050,RE1,0.0
8543,DEMTRADSLMIC,2051,RE1,0.0
8544,DEMTRADSLMIC,2052,RE1,0.0
8545,DEMTRADSLMIC,2053,RE1,0.0
8546,DEMTRADSLMIC,2054,RE1,0.0
8547,DEMTRADSLSHP,2022,RE1,0.0
8548,DEMTRADSLSHP,2023,RE1,0.0
8549,DEMTRADSLSHP,2024,RE1,0.0
8550,DEMTRADSLSHP,2025,RE1,1.3557138717875983
8551,DEMTRADSLSHP,2026,RE1,0.0
8552,DEMTRADSLSHP,2027,RE1,0.0
8553,DEMTRADSLSHP,2028,RE1,0.0
8554,DEMTRADSLSHP,2029,RE1,0.0
8555,DEMTRADSLSHP,2030,RE1,0.0
8556,DEMTRADSLSHP,2031,RE1,0.0
8557,DEMTRADSLSHP,2032,RE1,0.0
8558,DEMTRADSLSHP,2033,RE1,0.0
8559,DEMTRADSLSHP,2034,RE1,0.0
8560,DEMTRADSLSHP,2035,RE1,0.0
8561,DEMTRADSLSHP,2036,RE1,0.0
8562,DEMTRADSLSHP,2037,RE1,0.0
8563,DEMTRADSLSHP,2038,RE1,0.0
8564,DEMTRADSLSHP,2039,RE1,0.0
8565,DEMTRADSLSHP,2040,RE1,0.0
8566,DEMTRADSLSHP,2041,RE1,0.0
8567,DEMTRADSLSHP,2042,RE1,0.0
8568,DEMTRADSLSHP,2043,RE1,0.0
8569,DEMTRADSLSHP,2044,RE1,0.0
8570,DEMTRADSLSHP,2045,RE1,0.041534179456344494
8571,DEMTRADSLSHP,2046,RE1,0.042787349248238515
8572,DEMTRADSLSHP,2047,RE1,0.04407890093051465
8573,DEMTRADSLSHP,2048,RE1,0.04541003875474315
8574,DEMTRADSLSHP,2049,RE1,0.04678200501770675
8575,DEMTRADSLSHP,2050,RE1,0.04819608196038654
8576,DEMTRADSLSHP,2051,RE1,0.0
8577,DEMTRADSLSHP,2052,RE1,-3.3561870128981165e-16
8578,DEMTRADSLSHP,2053,RE1,0.0
8579,DEMTRADSLSHP,2054,RE1,0.0
8580,DEMTRADSLSTT,2022,RE1,0.0
8581,DEMTRADSLSTT,2023,RE1,0.0
8582,DEMTRADSLSTT,2024,RE1,0.0
8583,DEMTRADSLSTT,2025,RE1,0.0261125446693163
8584,DEMTRADSLSTT,2026,RE1,0.0
8585,DEMTRADSLSTT,2027,RE1,0.0
8586,DEMTRADSLSTT,2028,RE1,0.0
8587,DEMTRADSLSTT,2029,RE1,0.0
8588,DEMTRADSLSTT,2030,RE1,0.0
8589,DEMTRADSLSTT,2031,RE1,0.0
8590,DEMTRADSLSTT,2032,RE1,0.0
8591,DEMTRADSLSTT,2033,RE1,0.0
8592,DEMTRADSLSTT,2034,RE1,0.0
8593,DEMTRADSLSTT,2035,RE1,0.0
8594,DEMTRADSLSTT,2036,RE1,0.0
8595,DEMTRADSLSTT,2037,RE1,0.0
8596,DEMTRADSLSTT,2038,RE1,0.0
8597,DEMTRADSLSTT,2039,RE1,0.0
8598,DEMTRADSLSTT,2040,RE1,0.0
8599,DEMTRADSLSTT,2041,RE1,0.0
8600,DEMTRADSLSTT,2042,RE1,0.0
8601,DEMTRADSLSTT,2043,RE1,0.0
8602,DEMTRADSLSTT,2044,RE1,0.0
8603,DEMTRADSLSTT,2045,RE1,0.0
8604,DEMTRADSLSTT,2046,RE1,0.0
8605,DEMTRADSLSTT,2047,RE1,0.0
8606,DEMTRADSLSTT,2048,RE1,0.0
8607,DEMTRADSLSTT,2049,RE1,0.0
8608,DEMTRADSLSTT,2050,RE1,0.0
8609,DEMTRADSLSTT,2051,RE1,0.0
8610,DEMTRADSLSTT,2052,RE1,0.0
8611,DEMTRADSLSTT,2053,RE1,0.0
8612,DEMTRADSLSTT,2054,RE1,0.0
8712,DEMTRAELCBOT,2022,RE1,0.0
8713,DEMTRAELCBOT,2023,RE1,0.0
8714,DEMTRAELCBOT,2024,RE1,0.0
8715,DEMTRAELCBOT,2025,RE1,0.0
8716,DEMTRAELCBOT,2026,RE1,0.025659467478910607
8717,DEMTRAELCBOT,2027,RE1,0.0
8718,DEMTRAELCBOT,2028,RE1,0.0
8719,DEMTRAELCBOT,2029,RE1,0.0
8720,DEMTRAELCBOT,2030,RE1,0.0
8721,DEMTRAELCBOT,2031,RE1,0.0
8722,DEMTRAELCBOT,2032,RE1,0.0
8723,DEMTRAELCBOT,2033,RE1,0.0
8724,DEMTRAELCBOT,2034,RE1,0.0
8725,DEMTRAELCBOT,2035,RE1,0.0
8726,DEMTRAELCBOT,2036,RE1,0.0
8727,DEMTRAELCBOT,2037,RE1,0.0
8728,DEMTRAELCBOT,2038,RE1,0.0
8729,DEMTRAELCBOT,2039,RE1,0.0
8730,DEMTRAELCBOT,2040,RE1,0.0
8731,DEMTRAELCBOT,2041,RE1,0.0
8732,DEMTRAELCBOT,2042,RE1,0.0
8733,DEMTRAELCBOT,2043,RE1,0.0
8734,DEMTRAELCBOT,2044,RE1,0.0
8735,DEMTRAELCBOT,2045,RE1,0.0
8736,DEMTRAELCBOT,2046,RE1,0.0
8737,DEMTRAELCBOT,2047,RE1,0.0
8738,DEMTRAELCBOT,2048,RE1,0.0
8739,DEMTRAELCBOT,2049,RE1,0.0
8740,DEMTRAELCBOT,2050,RE1,0.0
8741,DEMTRAELCBOT,2051,RE1,0.0
8742,DEMTRAELCBOT,2052,RE1,0.0
8743,DEMTRAELCBOT,2053,RE1,0.0
8744,DEMTRAELCBOT,2054,RE1,0.0
8745,DEMTRAELCBUS_ART,2022,RE1,0.0
8746,DEMTRAELCBUS_ART,2023,RE1,0.0
8747,DEMTRAELCBUS_ART,2024,RE1,0.0
8748,DEMTRAELCBUS_ART,2025,RE1,0.0
8749,DEMTRAELCBUS_ART,2026,RE1,0.0
8750,DEMTRAELCBUS_ART,2027,RE1,0.0
8751,DEMTRAELCBUS_ART,2028,RE1,0.0
8752,DEMTRAELCBUS_ART,2029,RE1,0.0
8753,DEMTRAELCBUS_ART,2030,RE1,0.0
8754,DEMTRAELCBUS_ART,2031,RE1,0.0
8755,DEMTRAELCBUS_ART,2032,RE1,0.0
8756,DEMTRAELCBUS_ART,2033,RE1,0.0
8757,DEMTRAELCBUS_ART,2034,RE1,0.0
8758,DEMTRAELCBUS_ART,2035,RE1,0.0
8759,DEMTRAELCBUS_ART,2036,RE1,0.0
8760,DEMTRAELCBUS_ART,2037,RE1,0.034165459591390154
8761,DEMTRAELCBUS_ART,2038,RE1,0.03859349681818937
8762,DEMTRAELCBUS_ART,2039,RE1,0.01924385200401617
8763,DEMTRAELCBUS_ART,2040,RE1,0.06285220147777841
8764,DEMTRAELCBUS_ART,2041,RE1,0.04259897652523053
8765,DEMTRAELCBUS_ART,2042,RE1,0.04615161624002568
8766,DEMTRAELCBUS_ART,2043,RE1,0.019005468914069318
8767,DEMTRAELCBUS_ART,2044,RE1,0.07666253620890283
8768,DEMTRAELCBUS_ART,2045,RE1,0.051070285774238014
8769,DEMTRAELCBUS_ART,2046,RE1,0.09311164552118087
8770,DEMTRAELCBUS_ART,2047,RE1,0.013710179226402237
8771,DEMTRAELCBUS_ART,2048,RE1,0.070838204120612
8772,DEMTRAELCBUS_ART,2049,RE1,0.10107416903975677
8773,DEMTRAELCBUS_ART,2050,RE1,0.1053312111857734
8774,DEMTRAELCBUS_ART,2051,RE1,0.10257268647479832
8775,DEMTRAELCBUS_ART,2052,RE1,0.1030371731315395
8776,DEMTRAELCBUS_ART,2053,RE1,0.04957367464307268
8777,DEMTRAELCBUS_ART,2054,RE1,0.045587409703966894
8877,DEMTRAELCFWD,2022,RE1,0.0
8878,DEMTRAELCFWD,2023,RE1,0.0
8879,DEMTRAELCFWD,2024,RE1,0.0
8880,DEMTRAELCFWD,2025,RE1,0.0
8881,DEMTRAELCFWD,2026,RE1,0.0
8882,DEMTRAELCFWD,2027,RE1,0.0
8883,DEMTRAELCFWD,2028,RE1,0.0
8884,DEMTRAELCFWD,2029,RE1,0.0
8885,DEMTRAELCFWD,2030,RE1,0.0
8886,DEMTRAELCFWD,2031,RE1,0.0
8887,DEMTRAELCFWD,2032,RE1,0.0
8888,DEMTRAELCFWD,2033,RE1,0.0
8889,DEMTRAELCFWD,2034,RE1,0.0
8890,DEMTRAELCFWD,2035,RE1,0.031838908975763254
8891,DEMTRAELCFWD,2036,RE1,0.037250265431412674
8892,DEMTRAELCFWD,2037,RE1,0.04140145957585173
8893,DEMTRAELCFWD,2038,RE1,0.04340007854778063
8894,DEMTRAELCFWD,2039,RE1,0.04261364660553304
8895,DEMTRAELCFWD,2040,RE1,0.038733709599625195
8896,DEMTRAELCFWD,2041,RE1,0.03250290685016742
8897,DEMTRAELCFWD,2042,RE1,0.024902952452955446
8898,DEMTRAELCFWD,2043,RE1,0.01742340025762218
8899,DEMTRAELCFWD,2044,RE1,0.010897242156472982
8900,DEMTRAELCFWD,2045,RE1,0.00885363458547885
8901,DEMTRAELCFWD,2046,RE1,0.006346852603436136
8902,DEMTRAELCFWD,2047,RE1,0.005846266284947964
8903,DEMTRAELCFWD,2048,RE1,0.006185433195314022
8904,DEMTRAELCFWD,2049,RE1,0.007579411673727169
8905,DEMTRAELCFWD,2050,RE1,0.009814161260748572
8906,DEMTRAELCFWD,2051,RE1,0.0
8907,DEMTRAELCFWD,2052,RE1,0.0
8908,DEMTRAELCFWD,2053,RE1,0.0
8909,DEMTRAELCFWD,2054,RE1,0.0
8943,DEMTRAELCMET,2022,RE1,-1.4658193804285957e-18
8944,DEMTRAELCMET,2023,RE1,0.0
8945,DEMTRAELCMET,2024,RE1,0.0
8946,DEMTRAELCMET,2025,RE1,0.020164996617622177
8947,DEMTRAELCMET,2026,RE1,0.0
8948,DEMTRAELCMET,2027,RE1,0.0
8949,DEMTRAELCMET,2028,RE1,0.009322678843226788
8950,DEMTRAELCMET,2029,RE1,0.0
8951,DEMTRAELCMET,2030,RE1,0.05988859293083047
8952,DEMTRAELCMET,2031,RE1,0.0
8953,DEMTRAELCMET,2032,RE1,0.0027397260273972286
8954,DEMTRAELCMET,2033,RE1,0.0
8955,DEMTRAELCMET,2034,RE1,0.0
8956,DEMTRAELCMET,2035,RE1,0.004223744292237443
8957,DEMTRAELCMET,2036,RE1,0.0
8958,DEMTRAELCMET,2037,RE1,0.0
8959,DEMTRAELCMET,2038,RE1,0.0
8960,DEMTRAELCMET,2039,RE1,0.0
8961,DEMTRAELCMET,2040,RE1,0.0028538812785388035
8962,DEMTRAELCMET,2041,RE1,0.0
8963,DEMTRAELCMET,2042,RE1,-5.004387791682299e-18
8964,DEMTRAELCMET,2043,RE1,0.0
8965,DEMTRAELCMET,2044,RE1,0.0
8966,DEMTRAELCMET,2045,RE1,0.18141638484856482
8967,DEMTRAELCMET,2046,RE1,0.0
8968,DEMTRAELCMET,2047,RE1,0.0
8969,DEMTRAELCMET,2048,RE1,0.01621145930304452
8970,DEMTRAELCMET,2049,RE1,0.0
8971,DEMTRAELCMET,2050,RE1,0.0007593958280962709
8972,DEMTRAELCMET,2051,RE1,0.0
8973,DEMTRAELCMET,2052,RE1,0.0
8974,DEMTRAELCMET,2053,RE1,0.0
8975,DEMTRAELCMET,2054,RE1,0.0
8976,DEMTRAELCMIC,2022,RE1,0.0
8977,DEMTRAELCMIC,2023,RE1,0.0
8978,DEMTRAELCMIC,2024,RE1,0.0
8979,DEMTRAELCMIC,2025,RE1,0.0
8980,DEMTRAELCMIC,2026,RE1,0.0
8981,DEMTRAELCMIC,2027,RE1,0.0
8982,DEMTRAELCMIC,2028,RE1,0.0
8983,DEMTRAELCMIC,2029,RE1,0.0
8984,DEMTRAELCMIC,2030,RE1,0.0
8985,DEMTRAELCMIC,2031,RE1,0.0
8986,DEMTRAELCMIC,2032,RE1,0.0
8987,DEMTRAELCMIC,2033,RE1,0.0
8988,DEMTRAELCMIC,2034,RE1,0.0
8989,DEMTRAELCMIC,2035,RE1,0.0
8990,DEMTRAELCMIC,2036,RE1,0.0
8991,DEMTRAELCMIC,2037,RE1,0.0
8992,DEMTRAELCMIC,2038,RE1,0.0
8993,DEMTRAELCMIC,2039,RE1,0.0
8994,DEMTRAELCMIC,2040,RE1,0.005276016137185946
8995,DEMTRAELCMIC,2041,RE1,0.006439337948215975
8996,DEMTRAELCMIC,2042,RE1,0.006723858476849283
8997,DEMTRAELCMIC,2043,RE1,0.008137071084329433
8998,DEMTRAELCMIC,2044,RE1,0.008482378576589802
8999,DEMTRAELCMIC,2045,RE1,0.009043041363756056
9000,DEMTRAELCMIC,2046,RE1,0.008230477734912957
9001,DEMTRAELCMIC,2047,RE1,0.010152196909737538
9002,DEMTRAELCMIC,2048,RE1,0.00873180432394511
9003,DEMTRAELCMIC,2049,RE1,0.008278968199911085
9004,DEMTRAELCMIC,2050,RE1,0.02521074203508958
9005,DEMTRAELCMIC,2051,RE1,0.023553211481481734
9006,DEMTRAELCMIC,2052,RE1,0.022512486586756024
9007,DEMTRAELCMIC,2053,RE1,0.017437444647999713
9008,DEMTRAELCMIC,2054,RE1,0.019279613258878267
9009,DEMTRAELCMOT,2022,RE1,0.0
9010,DEMTRAELCMOT,2023,RE1,0.0
9011,DEMTRAELCMOT,2024,RE1,0.0
9012,DEMTRAELCMOT,2025,RE1,0.0
9013,DEMTRAELCMOT,2026,RE1,0.0
9014,DEMTRAELCMOT,2027,RE1,0.0
9015,DEMTRAELCMOT,2028,RE1,0.0
9016,DEMTRAELCMOT,2029,RE1,0.052730519000514335
9017,DEMTRAELCMOT,2030,RE1,0.07081169457128361
9018,DEMTRAELCMOT,2031,RE1,0.07081169457128361
9019,DEMTRAELCMOT,2032,RE1,0.07081169457128361
9020,DEMTRAELCMOT,2033,RE1,0.07081169457128361
9021,DEMTRAELCMOT,2034,RE1,0.07081169457128361
9022,DEMTRAELCMOT,2035,RE1,0.07081169457128361
9023,DEMTRAELCMOT,2036,RE1,0.07081169457128361
9024,DEMTRAELCMOT,2037,RE1,0.06107526122878741
9025,DEMTRAELCMOT,2038,RE1,0.04453206380272799
9026,DEMTRAELCMOT,2039,RE1,0.04494523397356291
9027,DEMTRAELCMOT,2040,RE1,0.07081169457128361
9028,DEMTRAELCMOT,2041,RE1,0.07081169457128361
9029,DEMTRAELCMOT,2042,RE1,0.07081169457128361
9030,DEMTRAELCMOT,2043,RE1,0.07081169457128361
9031,DEMTRAELCMOT,2044,RE1,0.07081169457128361
9032,DEMTRAELCMOT,2045,RE1,0.07081169457128361
9033,DEMTRAELCMOT,2046,RE1,0.07081169457128361
9034,DEMTRAELCMOT,2047,RE1,0.07081169457128361
9035,DEMTRAELCMOT,2048,RE1,0.07081169457128361
9036,DEMTRAELCMOT,2049,RE1,0.06123000998303526
9037,DEMTRAELCMOT,2050,RE1,0.04429269515297469
9038,DEMTRAELCMOT,2051,RE1,0.044593083236903856
9039,DEMTRAELCMOT,2052,RE1,0.0705309581579284
9040,DEMTRAELCMOT,2053,RE1,0.07081169457128361
9041,DEMTRAELCMOT,2054,RE1,0.07081169457128361
9042,DEMTRAELCSTT,2022,RE1,0.0
9043,DEMTRAELCSTT,2023,RE1,0.0
9044,DEMTRAELCSTT,2024,RE1,0.0
9045,DEMTRAELCSTT,2025,RE1,0.0
9046,DEMTRAELCSTT,2026,RE1,0.0
9047,DEMTRAELCSTT,2027,RE1,0.009528809037438165
9048,DEMTRAELCSTT,2028,RE1,0.0
9049,DEMTRAELCSTT,2029,RE1,0.0
9050,DEMTRAELCSTT,2030,RE1,0.0
9051,DEMTRAELCSTT,2031,RE1,0.0
9052,DEMTRAELCSTT,2032,RE1,0.0
9053,DEMTRAELCSTT,2033,RE1,0.0
9054,DEMTRAELCSTT,2034,RE1,0.0
9055,DEMTRAELCSTT,2035,RE1,0.0
9056,DEMTRAELCSTT,2036,RE1,0.0
9057,DEMTRAELCSTT,2037,RE1,0.0
9058,DEMTRAELCSTT,2038,RE1,0.0
9059,DEMTRAELCSTT,2039,RE1,0.0
9060,DEMTRAELCSTT,2040,RE1,0.0
9061,DEMTRAELCSTT,2041,RE1,0.004236229159532755
9062,DEMTRAELCSTT,2042,RE1,0.010469657259734113
9063,DEMTRAELCSTT,2043,RE1,0.01317499481083254
9064,DEMTRAELCSTT,2044,RE1,0.01140488046536089
9065,DEMTRAELCSTT,2045,RE1,0.013479434110914986
9066,DEMTRAELCSTT,2046,RE1,0.012705286472040302
9067,DEMTRAELCSTT,2047,RE1,0.016150747096116882
9068,DEMTRAELCSTT,2048,RE1,0.014216985666402523
9069,DEMTRAELCSTT,2049,RE1,0.014273094097647895
9070,DEMTRAELCSTT,2050,RE1,0.01442399485540766
9071,DEMTRAELCSTT,2051,RE1,0.014440188908365644
9072,DEMTRAELCSTT,2052,RE1,0.014805541755816588
9073,DEMTRAELCSTT,2053,RE1,0.008035839905086757
9074,DEMTRAELCSTT,2054,RE1,0.008996743896209664
9075,DEMTRAELCTAX,2022,RE1,0.0
9076,DEMTRAELCTAX,2023,RE1,0.0
9077,DEMTRAELCTAX,2024,RE1,0.0
9078,DEMTRAELCTAX,2025,RE1,0.0
9079,DEMTRAELCTAX,2026,RE1,0.0
9080,DEMTRAELCTAX,2027,RE1,0.0
9081,DEMTRAELCTAX,2028,RE1,0.0
9082,DEMTRAELCTAX,2029,RE1,0.0
9083,DEMTRAELCTAX,2030,RE1,0.0
9084,DEMTRAELCTAX,2031,RE1,0.0
9085,DEMTRAELCTAX,2032,RE1,4.960984297850963e-19
9086,DEMTRAELCTAX,2033,RE1,0.014812800007910862
9087,DEMTRAELCTAX,2034,RE1,0.01790924871209015
9088,DEMTRAELCTAX,2035,RE1,0.019137287288501267
9089,DEMTRAELCTAX,2036,RE1,0.021998735698268834
9090,DEMTRAELCTAX,2037,RE1,0.0249085261376693
9091,DEMTRAELCTAX,2038,RE1,0.026951622429328134
9092,DEMTRAELCTAX,2039,RE1,0.028836901864464005
9093,DEMTRAELCTAX,2040,RE1,0.031584813682845034
9094,DEMTRAELCTAX,2041,RE1,0.03329703912947583
9095,DEMTRAELCTAX,2042,RE1,0.033024011001380006
9096,DEMTRAELCTAX,2043,RE1,0.03215532570968607
9097,DEMTRAELCTAX,2044,RE1,0.030927643725342464
9098,DEMTRAELCTAX,2045,RE1,0.037536238980387174
9099,DEMTRAELCTAX,2046,RE1,0.03394180062931411
9100,DEMTRAELCTAX,2047,RE1,0.029400347039201514
9101,DEMTRAELCTAX,2048,RE1,0.024693151942111236
9102,DEMTRAELCTAX,2049,RE1,0.02207870621082344
9103,DEMTRAELCTAX,2050,RE1,0.020778682639964324
9104,DEMTRAELCTAX,2051,RE1,0.01920520139312427
9105,DEMTRAELCTAX,2052,RE1,0.019692286510468355
9106,DEMTRAELCTAX,2053,RE1,0.02016637512816429
9107,DEMTRAELCTAX,2054,RE1,0.07883519281721968
9108,DEMTRAELCTCK_C2P,2022,RE1,0.0
9109,DEMTRAELCTCK_C2P,2023,RE1,0.0
9110,DEMTRAELCTCK_C2P,2024,RE1,0.0
9111,DEMTRAELCTCK_C2P,2025,RE1,0.009092535273128614
9112,DEMTRAELCTCK_C2P,2026,RE1,0.004832294077681444
9113,DEMTRAELCTCK_C2P,2027,RE1,0.004406512198019025
9114,DEMTRAELCTCK_C2P,2028,RE1,0.004038244003085902
9115,DEMTRAELCTCK_C2P,2029,RE1,0.0031968511451047374
9116,DEMTRAELCTCK_C2P,2030,RE1,0.0023778702229616025
9117,DEMTRAELCTCK_C2P,2031,RE1,0.0025113459066421263
9118,DEMTRAELCTCK_C2P,2032,RE1,0.003596491920085965
9119,DEMTRAELCTCK_C2P,2033,RE1,0.004619104297552449
9120,DEMTRAELCTCK_C2P,2034,RE1,0.005580197691706304
9121,DEMTRAELCTCK_C2P,2035,RE1,0.006907690732670852
9122,DEMTRAELCTCK_C2P,2036,RE1,0.007170666788218385
9123,DEMTRAELCTCK_C2P,2037,RE1,0.007527095211829274
9124,DEMTRAELCTCK_C2P,2038,RE1,0.007907749996014967
9125,DEMTRAELCTCK_C2P,2039,RE1,0.00850460260314596
9126,DEMTRAELCTCK_C2P,2040,RE1,0.00863292412980381
9127,DEMTRAELCTCK_C2P,2041,RE1,0.009459975042618658
9128,DEMTRAELCTCK_C2P,2042,RE1,0.009900221748127854
9129,DEMTRAELCTCK_C2P,2043,RE1,0.011142669249367167
9130,DEMTRAELCTCK_C2P,2044,RE1,0.010222974033796454
9131,DEMTRAELCTCK_C2P,2045,RE1,0.011222759663017567
9132,DEMTRAELCTCK_C2P,2046,RE1,0.01094726314451744
9133,DEMTRAELCTCK_C2P,2047,RE1,0.012594343019207317
9134,DEMTRAELCTCK_C2P,2048,RE1,0.01177907153702819
9135,DEMTRAELCTCK_C2P,2049,RE1,0.012319760166335679
9136,DEMTRAELCTCK_C2P,2050,RE1,0.01339953269360147
9137,DEMTRAELCTCK_C2P,2051,RE1,0.013416343755681286
9138,DEMTRAELCTCK_C2P,2052,RE1,0.013580839462231226
9139,DEMTRAELCTCK_C2P,2053,RE1,0.010500070575900779
9140,DEMTRAELCTCK_C2P,2054,RE1,0.011040974868040588
9207,DEMTRAGSLBOT,2022,RE1,0.0
9208,DEMTRAGSLBOT,2023,RE1,0.0
9209,DEMTRAGSLBOT,2024,RE1,0.0
9210,DEMTRAGSLBOT,2025,RE1,0.046917967487981986
9211,DEMTRAGSLBOT,2026,RE1,0.015759206945988456
9212,DEMTRAGSLBOT,2027,RE1,0.0
9213,DEMTRAGSLBOT,2028,RE1,1.2610739686364853e-17
9214,DEMTRAGSLBOT,2029,RE1,-1.2610739686364853e-17
9215,DEMTRAGSLBOT,2030,RE1,0.0
9216,DEMTRAGSLBOT,2031,RE1,0.0
9217,DEMTRAGSLBOT,2032,RE1,0.0
9218,DEMTRAGSLBOT,2033,RE1,0.0
9219,DEMTRAGSLBOT,2034,RE1,0.0
9220,DEMTRAGSLBOT,2035,RE1,0.0
9221,DEMTRAGSLBOT,2036,RE1,0.0
9222,DEMTRAGSLBOT,2037,RE1,0.0
9223,DEMTRAGSLBOT,2038,RE1,0.04591725457597317
9224,DEMTRAGSLBOT,2039,RE1,0.0
9225,DEMTRAGSLBOT,2040,RE1,0.0
9226,DEMTRAGSLBOT,2041,RE1,0.0
9227,DEMTRAGSLBOT,2042,RE1,0.0
9228,DEMTRAGSLBOT,2043,RE1,0.0
9229,DEMTRAGSLBOT,2044,RE1,0.0
9230,DEMTRAGSLBOT,2045,RE1,0.0
9231,DEMTRAGSLBOT,2046,RE1,0.0
9232,DEMTRAGSLBOT,2047,RE1,0.0
9233,DEMTRAGSLBOT,2048,RE1,0.0
9234,DEMTRAGSLBOT,2049,RE1,0.0
9235,DEMTRAGSLBOT,2050,RE1,0.0
9236,DEMTRAGSLBOT,2051,RE1,0.0
9237,DEMTRAGSLBOT,2052,RE1,0.015759206945988265
9238,DEMTRAGSLBOT,2053,RE1,0.0
9239,DEMTRAGSLBOT,2054,RE1,0.0
9306,DEMTRAGSLLDV,2022,RE1,0.0
9307,DEMTRAGSLLDV,2023,RE1,0.0
9308,DEMTRAGSLLDV,2024,RE1,0.0
9309,DEMTRAGSLLDV,2025,RE1,0.01838133182065972
9310,DEMTRAGSLLDV,2026,RE1,0.021149556846306823
9311,DEMTRAGSLLDV,2027,RE1,0.02124227247281272
9312,DEMTRAGSLLDV,2028,RE1,0.0
9313,DEMTRAGSLLDV,2029,RE1,0.0
9314,DEMTRAGSLLDV,2030,RE1,0.0
9315,DEMTRAGSLLDV,2031,RE1,0.0
9316,DEMTRAGSLLDV,2032,RE1,0.0
9317,DEMTRAGSLLDV,2033,RE1,0.0
9318,DEMTRAGSLLDV,2034,RE1,0.0
9319,DEMTRAGSLLDV,2035,RE1,0.0
9320,DEMTRAGSLLDV,2036,RE1,0.0
9321,DEMTRAGSLLDV,2037,RE1,0.0
9322,DEMTRAGSLLDV,2038,RE1,0.0
9323,DEMTRAGSLLDV,2039,RE1,0.0
9324,DEMTRAGSLLDV,2040,RE1,0.0
9325,DEMTRAGSLLDV,2041,RE1,0.0
9326,DEMTRAGSLLDV,2042,RE1,0.0
9327,DEMTRAGSLLDV,2043,RE1,0.0
9328,DEMTRAGSLLDV,2044,RE1,0.0
9329,DEMTRAGSLLDV,2045,RE1,0.0
9330,DEMTRAGSLLDV,2046,RE1,0.0
9331,DEMTRAGSLLDV,2047,RE1,0.0
9332,DEMTRAGSLLDV,2048,RE1,0.0
9333,DEMTRAGSLLDV,2049,RE1,0.0
9334,DEMTRAGSLLDV,2050,RE1,0.0
9335,DEMTRAGSLLDV,2051,RE1,0.0
9336,DEMTRAGSLLDV,2052,RE1,0.0
9337,DEMTRAGSLLDV,2053,RE1,0.0
9338,DEMTRAGSLLDV,2054,RE1,0.0
