REGION,TECHNOLOGY,UDC,YEAR,VALUE
RE1,DEMAGFDSL,UDC_Margin,2033,0
RE1,DEMAGFDSL,UDC_Margin,2034,0
RE1,DEMAGFDSL,UDC_Margin,2035,0
RE1,DEMAGFDSL,UDC_Margin,2036,0
RE1,DEMAGFDSL,UDC_Margin,2037,0
RE1,DEMAGFDSL,UDC_Margin,2038,0
RE1,DEMAGFDSL,UDC_Margin,2039,0
RE1,DEMAGFDSL,UDC_Margin,2040,0
RE1,DEMAGFDSL,UDC_Margin,2041,0
RE1,DEMAGFDSL,UDC_Margin,2042,0
RE1,DEMAGFDSL,UDC_Margin,2043,0
RE1,DEMAGFDSL,UDC_Margin,2044,0
RE1,DEMAGFDSL,UDC_Margin,2045,0
RE1,DEMAGFDSL,UDC_Margin,2046,0
RE1,DEMAGFDSL,UDC_Margin,2047,0
RE1,DEMAGFDSL,UDC_Margin,2048,0
RE1,DEMAGFDSL,UDC_Margin,2049,0
RE1,DEMAGFDSL,UDC_Margin,2050,0
RE1,DEMAGFDSL,UDC_Margin,2051,0
RE1,DEMAGFDSL,UDC_Margin,2052,0
RE1,DEMAGFDSL,UDC_Margin,2053,0
RE1,DEMAGFDSL,UDC_Margin,2054,0
RE1,DEMAGFELC,UDC_Margin,2022,0
RE1,DEMAGFELC,UDC_Margin,2023,0
RE1,DEMAGFELC,UDC_Margin,2024,0
RE1,DEMAGFELC,UDC_Margin,2025,0
RE1,DEMAGFELC,UDC_Margin,2026,0
RE1,DEMAGFELC,UDC_Margin,2027,0
RE1,DEMAGFELC,UDC_Margin,2028,0
RE1,DEMAGFELC,UDC_Margin,2029,0
RE1,DEMAGFELC,UDC_Margin,2030,0
RE1,DEMAGFELC,UDC_Margin,2031,0
RE1,DEMAGFELC,UDC_Margin,2032,0
RE1,DEMAGFELC,UDC_Margin,2033,0
RE1,DEMAGFELC,UDC_Margin,2034,0
RE1,DEMAGFELC,UDC_Margin,2035,0
RE1,DEMAGFELC,UDC_Margin,2036,0
RE1,DEMAGFELC,UDC_Margin,2037,0
RE1,DEMAGFELC,UDC_Margin,2038,0
RE1,DEMAGFELC,UDC_Margin,2039,0
RE1,DEMAGFELC,UDC_Margin,2040,0
RE1,DEMAGFELC,UDC_Margin,2041,0
RE1,DEMAGFELC,UDC_Margin,2042,0
RE1,DEMAGFELC,UDC_Margin,2043,0
RE1,DEMAGFELC,UDC_Margin,2044,0
RE1,DEMAGFELC,UDC_Margin,2045,0
RE1,DEMAGFELC,UDC_Margin,2046,0
RE1,DEMAGFELC,UDC_Margin,2047,0
RE1,DEMAGFELC,UDC_Margin,2048,0
RE1,DEMAGFELC,UDC_Margin,2049,0
RE1,DEMAGFELC,UDC_Margin,2050,0
RE1,DEMAGFELC,UDC_Margin,2051,0
RE1,DEMAGFELC,UDC_Margin,2052,0
RE1,DEMAGFELC,UDC_Margin,2053,0
RE1,DEMAGFELC,UDC_Margin,2054,0
RE1,DEMAGFGSL,UDC_Margin,2022,0
RE1,DEMAGFGSL,UDC_Margin,2023,0
RE1,DEMAGFGSL,UDC_Margin,2024,0
RE1,DEMAGFGSL,UDC_Margin,2025,0
RE1,DEMAGFGSL,UDC_Margin,2026,0
RE1,DEMAGFGSL,UDC_Margin,2027,0
RE1,DEMAGFGSL,UDC_Margin,2028,0
RE1,DEMAGFGSL,UDC_Margin,2029,0
RE1,DEMAGFGSL,UDC_Margin,2030,0
RE1,DEMAGFGSL,UDC_Margin,2031,0
RE1,DEMAGFGSL,UDC_Margin,2032,0
RE1,DEMAGFGSL,UDC_Margin,2033,0
RE1,DEMAGFGSL,UDC_Margin,2034,0
RE1,DEMAGFGSL,UDC_Margin,2035,0
RE1,DEMAGFGSL,UDC_Margin,2036,0
RE1,DEMAGFGSL,UDC_Margin,2037,0
RE1,DEMAGFGSL,UDC_Margin,2038,0
RE1,DEMAGFGSL,UDC_Margin,2039,0
RE1,DEMAGFGSL,UDC_Margin,2040,0
RE1,DEMAGFGSL,UDC_Margin,2041,0
RE1,DEMAGFGSL,UDC_Margin,2042,0
RE1,DEMAGFGSL,UDC_Margin,2043,0
RE1,DEMAGFGSL,UDC_Margin,2044,0
RE1,DEMAGFGSL,UDC_Margin,2045,0
RE1,DEMAGFGSL,UDC_Margin,2046,0
RE1,DEMAGFGSL,UDC_Margin,2047,0
RE1,DEMAGFGSL,UDC_Margin,2048,0
RE1,DEMAGFGSL,UDC_Margin,2049,0
RE1,DEMAGFGSL,UDC_Margin,2050,0
RE1,DEMAGFGSL,UDC_Margin,2051,0
RE1,DEMAGFGSL,UDC_Margin,2052,0
RE1,DEMAGFGSL,UDC_Margin,2053,0
RE1,DEMAGFGSL,UDC_Margin,2054,0
RE1,DEMAGFNGS,UDC_Margin,2022,0
RE1,DEMAGFNGS,UDC_Margin,2023,0
RE1,DEMAGFNGS,UDC_Margin,2024,0
RE1,DEMAGFNGS,UDC_Margin,2025,0
RE1,DEMAGFNGS,UDC_Margin,2026,0
RE1,DEMAGFNGS,UDC_Margin,2027,0
RE1,DEMAGFNGS,UDC_Margin,2028,0
RE1,DEMAGFNGS,UDC_Margin,2029,0
RE1,DEMAGFNGS,UDC_Margin,2030,0
RE1,DEMAGFNGS,UDC_Margin,2031,0
RE1,DEMAGFNGS,UDC_Margin,2032,0
RE1,DEMAGFNGS,UDC_Margin,2033,0
RE1,DEMAGFNGS,UDC_Margin,2034,0
RE1,DEMAGFNGS,UDC_Margin,2035,0
RE1,DEMAGFNGS,UDC_Margin,2036,0
RE1,DEMAGFNGS,UDC_Margin,2037,0
RE1,DEMAGFNGS,UDC_Margin,2038,0
RE1,DEMAGFNGS,UDC_Margin,2039,0
RE1,DEMAGFNGS,UDC_Margin,2040,0
RE1,DEMAGFNGS,UDC_Margin,2041,0
RE1,DEMAGFNGS,UDC_Margin,2042,0
RE1,DEMAGFNGS,UDC_Margin,2043,0
RE1,DEMAGFNGS,UDC_Margin,2044,0
RE1,DEMAGFNGS,UDC_Margin,2045,0
RE1,DEMAGFNGS,UDC_Margin,2046,0
RE1,DEMAGFNGS,UDC_Margin,2047,0
RE1,DEMAGFNGS,UDC_Margin,2048,0
RE1,DEMAGFNGS,UDC_Margin,2049,0
RE1,DEMAGFNGS,UDC_Margin,2050,0
RE1,DEMAGFNGS,UDC_Margin,2051,0
RE1,DEMAGFNGS,UDC_Margin,2052,0
RE1,DEMAGFNGS,UDC_Margin,2053,0
RE1,DEMAGFNGS,UDC_Margin,2054,0
RE1,DEMAGFWOO,UDC_Margin,2022,0
RE1,DEMAGFWOO,UDC_Margin,2023,0
RE1,DEMAGFWOO,UDC_Margin,2024,0
RE1,DEMAGFWOO,UDC_Margin,2025,0
RE1,DEMAGFWOO,UDC_Margin,2026,0
RE1,DEMAGFWOO,UDC_Margin,2027,0
RE1,DEMAGFWOO,UDC_Margin,2028,0
RE1,DEMAGFWOO,UDC_Margin,2029,0
RE1,DEMAGFWOO,UDC_Margin,2030,0
RE1,DEMAGFWOO,UDC_Margin,2031,0
RE1,DEMAGFWOO,UDC_Margin,2032,0
RE1,DEMAGFWOO,UDC_Margin,2033,0
RE1,DEMAGFWOO,UDC_Margin,2034,0
RE1,DEMAGFWOO,UDC_Margin,2035,0
RE1,DEMAGFWOO,UDC_Margin,2036,0
RE1,DEMAGFWOO,UDC_Margin,2037,0
RE1,DEMAGFWOO,UDC_Margin,2038,0
RE1,DEMAGFWOO,UDC_Margin,2039,0
RE1,DEMAGFWOO,UDC_Margin,2040,0
RE1,DEMAGFWOO,UDC_Margin,2041,0
RE1,DEMAGFWOO,UDC_Margin,2042,0
RE1,DEMAGFWOO,UDC_Margin,2043,0
RE1,DEMAGFWOO,UDC_Margin,2044,0
RE1,DEMAGFWOO,UDC_Margin,2045,0
RE1,DEMAGFWOO,UDC_Margin,2046,0
RE1,DEMAGFWOO,UDC_Margin,2047,0
RE1,DEMAGFWOO,UDC_Margin,2048,0
RE1,DEMAGFWOO,UDC_Margin,2049,0
RE1,DEMAGFWOO,UDC_Margin,2050,0
RE1,DEMAGFWOO,UDC_Margin,2051,0
RE1,DEMAGFWOO,UDC_Margin,2052,0
RE1,DEMAGFWOO,UDC_Margin,2053,0
RE1,DEMAGFWOO,UDC_Margin,2054,0
RE1,DEMCONSDSL,UDC_Margin,2022,0
RE1,DEMCONSDSL,UDC_Margin,2023,0
RE1,DEMCONSDSL,UDC_Margin,2024,0
RE1,DEMCONSDSL,UDC_Margin,2025,0
RE1,DEMCONSDSL,UDC_Margin,2026,0
RE1,DEMCONSDSL,UDC_Margin,2027,0
RE1,DEMCONSDSL,UDC_Margin,2028,0
RE1,DEMCONSDSL,UDC_Margin,2029,0
RE1,DEMCONSDSL,UDC_Margin,2030,0
RE1,DEMCONSDSL,UDC_Margin,2031,0
RE1,DEMCONSDSL,UDC_Margin,2032,0
RE1,DEMCONSDSL,UDC_Margin,2033,0
RE1,DEMCONSDSL,UDC_Margin,2034,0
RE1,DEMCONSDSL,UDC_Margin,2035,0
RE1,DEMCONSDSL,UDC_Margin,2036,0
RE1,DEMCONSDSL,UDC_Margin,2037,0
RE1,DEMCONSDSL,UDC_Margin,2038,0
RE1,DEMCONSDSL,UDC_Margin,2039,0
RE1,DEMCONSDSL,UDC_Margin,2040,0
RE1,DEMCONSDSL,UDC_Margin,2041,0
RE1,DEMCONSDSL,UDC_Margin,2042,0
RE1,DEMCONSDSL,UDC_Margin,2043,0
RE1,DEMCONSDSL,UDC_Margin,2044,0
RE1,DEMCONSDSL,UDC_Margin,2045,0
RE1,DEMCONSDSL,UDC_Margin,2046,0
RE1,DEMCONSDSL,UDC_Margin,2047,0
RE1,DEMCONSDSL,UDC_Margin,2048,0
RE1,DEMCONSDSL,UDC_Margin,2049,0
RE1,DEMCONSDSL,UDC_Margin,2050,0
RE1,DEMCONSDSL,UDC_Margin,2051,0
RE1,DEMCONSDSL,UDC_Margin,2052,0
RE1,DEMCONSDSL,UDC_Margin,2053,0
RE1,DEMCONSDSL,UDC_Margin,2054,0
RE1,DEMCONSELC,UDC_Margin,2022,0
RE1,DEMCONSELC,UDC_Margin,2023,0
RE1,DEMCONSELC,UDC_Margin,2024,0
RE1,DEMCONSELC,UDC_Margin,2025,0
RE1,DEMCONSELC,UDC_Margin,2026,0
RE1,DEMCONSELC,UDC_Margin,2027,0
RE1,DEMCONSELC,UDC_Margin,2028,0
RE1,DEMCONSELC,UDC_Margin,2029,0
RE1,DEMCONSELC,UDC_Margin,2030,0
RE1,DEMCONSELC,UDC_Margin,2031,0
RE1,DEMCONSELC,UDC_Margin,2032,0
RE1,DEMCONSELC,UDC_Margin,2033,0
RE1,DEMCONSELC,UDC_Margin,2034,0
RE1,DEMCONSELC,UDC_Margin,2035,0
RE1,DEMCONSELC,UDC_Margin,2036,0
RE1,DEMCONSELC,UDC_Margin,2037,0
RE1,DEMCONSELC,UDC_Margin,2038,0
RE1,DEMCONSELC,UDC_Margin,2039,0
RE1,DEMCONSELC,UDC_Margin,2040,0
RE1,DEMCONSELC,UDC_Margin,2041,0
RE1,DEMCONSELC,UDC_Margin,2042,0
RE1,DEMCONSELC,UDC_Margin,2043,0
RE1,DEMCONSELC,UDC_Margin,2044,0
RE1,DEMCONSELC,UDC_Margin,2045,0
RE1,DEMCONSELC,UDC_Margin,2046,0
RE1,DEMCONSELC,UDC_Margin,2047,0
RE1,DEMCONSELC,UDC_Margin,2048,0
RE1,DEMCONSELC,UDC_Margin,2049,0
RE1,DEMCONSELC,UDC_Margin,2050,0
RE1,DEMCONSELC,UDC_Margin,2051,0
RE1,DEMCONSELC,UDC_Margin,2052,0
RE1,DEMCONSELC,UDC_Margin,2053,0
RE1,DEMCONSELC,UDC_Margin,2054,0
RE1,DEMCONSNGS,UDC_Margin,2022,0
RE1,DEMCONSNGS,UDC_Margin,2023,0
RE1,DEMCONSNGS,UDC_Margin,2024,0
RE1,DEMCONSNGS,UDC_Margin,2025,0
RE1,DEMCONSNGS,UDC_Margin,2026,0
RE1,DEMCONSNGS,UDC_Margin,2027,0
RE1,DEMCONSNGS,UDC_Margin,2028,0
RE1,DEMCONSNGS,UDC_Margin,2029,0
RE1,DEMCONSNGS,UDC_Margin,2030,0
RE1,DEMCONSNGS,UDC_Margin,2031,0
RE1,DEMCONSNGS,UDC_Margin,2032,0
RE1,DEMCONSNGS,UDC_Margin,2033,0
RE1,DEMCONSNGS,UDC_Margin,2034,0
RE1,DEMCONSNGS,UDC_Margin,2035,0
RE1,DEMCONSNGS,UDC_Margin,2036,0
RE1,DEMCONSNGS,UDC_Margin,2037,0
RE1,DEMCONSNGS,UDC_Margin,2038,0
RE1,DEMCONSNGS,UDC_Margin,2039,0
RE1,DEMCONSNGS,UDC_Margin,2040,0
RE1,DEMCONSNGS,UDC_Margin,2041,0
RE1,DEMCONSNGS,UDC_Margin,2042,0
RE1,DEMCONSNGS,UDC_Margin,2043,0
RE1,DEMCONSNGS,UDC_Margin,2044,0
RE1,DEMCONSNGS,UDC_Margin,2045,0
RE1,DEMCONSNGS,UDC_Margin,2046,0
RE1,DEMCONSNGS,UDC_Margin,2047,0
RE1,DEMCONSNGS,UDC_Margin,2048,0
RE1,DEMCONSNGS,UDC_Margin,2049,0
RE1,DEMCONSNGS,UDC_Margin,2050,0
RE1,DEMCONSNGS,UDC_Margin,2051,0
RE1,DEMCONSNGS,UDC_Margin,2052,0
RE1,DEMCONSNGS,UDC_Margin,2053,0
RE1,DEMCONSNGS,UDC_Margin,2054,0
RE1,DEMCOQDSL,UDC_Margin,2022,0
RE1,DEMCOQDSL,UDC_Margin,2023,0
RE1,DEMCOQDSL,UDC_Margin,2024,0
RE1,DEMCOQDSL,UDC_Margin,2025,0
RE1,DEMCOQDSL,UDC_Margin,2026,0
RE1,DEMCOQDSL,UDC_Margin,2027,0
RE1,DEMCOQDSL,UDC_Margin,2028,0
RE1,DEMCOQDSL,UDC_Margin,2029,0
RE1,DEMCOQDSL,UDC_Margin,2030,0
RE1,DEMCOQDSL,UDC_Margin,2031,0
RE1,DEMCOQDSL,UDC_Margin,2032,0
RE1,DEMCOQDSL,UDC_Margin,2033,0
RE1,DEMCOQDSL,UDC_Margin,2034,0
RE1,DEMCOQDSL,UDC_Margin,2035,0
RE1,DEMCOQDSL,UDC_Margin,2036,0
RE1,DEMCOQDSL,UDC_Margin,2037,0
RE1,DEMCOQDSL,UDC_Margin,2038,0
RE1,DEMCOQDSL,UDC_Margin,2039,0
RE1,DEMCOQDSL,UDC_Margin,2040,0
RE1,DEMCOQDSL,UDC_Margin,2041,0
RE1,DEMCOQDSL,UDC_Margin,2042,0
RE1,DEMCOQDSL,UDC_Margin,2043,0
RE1,DEMCOQDSL,UDC_Margin,2044,0
RE1,DEMCOQDSL,UDC_Margin,2045,0
RE1,DEMCOQDSL,UDC_Margin,2046,0
RE1,DEMCOQDSL,UDC_Margin,2047,0
RE1,DEMCOQDSL,UDC_Margin,2048,0
RE1,DEMCOQDSL,UDC_Margin,2049,0
RE1,DEMCOQDSL,UDC_Margin,2050,0
RE1,DEMCOQDSL,UDC_Margin,2051,0
RE1,DEMCOQDSL,UDC_Margin,2052,0
RE1,DEMCOQDSL,UDC_Margin,2053,0
RE1,DEMCOQDSL,UDC_Margin,2054,0
RE1,DEMCOQGSL,UDC_Margin,2022,0
RE1,DEMCOQGSL,UDC_Margin,2023,0
RE1,DEMCOQGSL,UDC_Margin,2024,0
RE1,DEMCOQGSL,UDC_Margin,2025,0
RE1,DEMCOQGSL,UDC_Margin,2026,0
RE1,DEMCOQGSL,UDC_Margin,2027,0
RE1,DEMCOQGSL,UDC_Margin,2028,0
RE1,DEMCOQGSL,UDC_Margin,2029,0
RE1,DEMCOQGSL,UDC_Margin,2030,0
RE1,DEMCOQGSL,UDC_Margin,2031,0
RE1,DEMCOQGSL,UDC_Margin,2032,0
RE1,DEMCOQGSL,UDC_Margin,2033,0
RE1,DEMCOQGSL,UDC_Margin,2034,0
RE1,DEMCOQGSL,UDC_Margin,2035,0
RE1,DEMCOQGSL,UDC_Margin,2036,0
RE1,DEMCOQGSL,UDC_Margin,2037,0
RE1,DEMCOQGSL,UDC_Margin,2038,0
RE1,DEMCOQGSL,UDC_Margin,2039,0
RE1,DEMCOQGSL,UDC_Margin,2040,0
RE1,DEMCOQGSL,UDC_Margin,2041,0
RE1,DEMCOQGSL,UDC_Margin,2042,0
RE1,DEMCOQGSL,UDC_Margin,2043,0
RE1,DEMCOQGSL,UDC_Margin,2044,0
RE1,DEMCOQGSL,UDC_Margin,2045,0
RE1,DEMCOQGSL,UDC_Margin,2046,0
RE1,DEMCOQGSL,UDC_Margin,2047,0
RE1,DEMCOQGSL,UDC_Margin,2048,0
RE1,DEMCOQGSL,UDC_Margin,2049,0
RE1,DEMCOQGSL,UDC_Margin,2050,0
RE1,DEMCOQGSL,UDC_Margin,2051,0
RE1,DEMCOQGSL,UDC_Margin,2052,0
RE1,DEMCOQGSL,UDC_Margin,2053,0
RE1,DEMCOQGSL,UDC_Margin,2054,0
RE1,DEMINDAUTBOI,UDC_Margin,2022,0
RE1,DEMINDAUTBOI,UDC_Margin,2023,0
RE1,DEMINDAUTBOI,UDC_Margin,2024,0
RE1,DEMINDAUTBOI,UDC_Margin,2025,0
RE1,DEMINDAUTBOI,UDC_Margin,2026,0
RE1,DEMINDAUTBOI,UDC_Margin,2027,0
RE1,DEMINDAUTBOI,UDC_Margin,2028,0
RE1,DEMINDAUTBOI,UDC_Margin,2029,0
RE1,DEMINDAUTBOI,UDC_Margin,2030,0
RE1,DEMINDAUTBOI,UDC_Margin,2031,0
RE1,DEMINDAUTBOI,UDC_Margin,2032,0
RE1,DEMINDAUTBOI,UDC_Margin,2033,0
RE1,DEMINDAUTBOI,UDC_Margin,2034,0
RE1,DEMINDAUTBOI,UDC_Margin,2035,0
RE1,DEMINDAUTBOI,UDC_Margin,2036,0
RE1,DEMINDAUTBOI,UDC_Margin,2037,0
RE1,DEMINDAUTBOI,UDC_Margin,2038,0
RE1,DEMINDAUTBOI,UDC_Margin,2039,0
RE1,DEMINDAUTBOI,UDC_Margin,2040,0
RE1,DEMINDAUTBOI,UDC_Margin,2041,0
RE1,DEMINDAUTBOI,UDC_Margin,2042,0
RE1,DEMINDAUTBOI,UDC_Margin,2043,0
RE1,DEMINDAUTBOI,UDC_Margin,2044,0
RE1,DEMINDAUTBOI,UDC_Margin,2045,0
RE1,DEMINDAUTBOI,UDC_Margin,2046,0
RE1,DEMINDAUTBOI,UDC_Margin,2047,0
RE1,DEMINDAUTBOI,UDC_Margin,2048,0
RE1,DEMINDAUTBOI,UDC_Margin,2049,0
RE1,DEMINDAUTBOI,UDC_Margin,2050,0
RE1,DEMINDAUTBOI,UDC_Margin,2051,0
RE1,DEMINDAUTBOI,UDC_Margin,2052,0
RE1,DEMINDAUTBOI,UDC_Margin,2053,0
RE1,DEMINDAUTBOI,UDC_Margin,2054,0
RE1,DEMINDAUTFUR,UDC_Margin,2022,0
RE1,DEMINDAUTFUR,UDC_Margin,2023,0
RE1,DEMINDAUTFUR,UDC_Margin,2024,0
RE1,DEMINDAUTFUR,UDC_Margin,2025,0
RE1,DEMINDAUTFUR,UDC_Margin,2026,0
RE1,DEMINDAUTFUR,UDC_Margin,2027,0
RE1,DEMINDAUTFUR,UDC_Margin,2028,0
RE1,DEMINDAUTFUR,UDC_Margin,2029,0
RE1,DEMINDAUTFUR,UDC_Margin,2030,0
RE1,DEMINDAUTFUR,UDC_Margin,2031,0
RE1,DEMINDAUTFUR,UDC_Margin,2032,0
RE1,DEMINDAUTFUR,UDC_Margin,2033,0
RE1,DEMINDAUTFUR,UDC_Margin,2034,0
RE1,DEMINDAUTFUR,UDC_Margin,2035,0
RE1,DEMINDAUTFUR,UDC_Margin,2036,0
RE1,DEMINDAUTFUR,UDC_Margin,2037,0
RE1,DEMINDAUTFUR,UDC_Margin,2038,0
RE1,DEMINDAUTFUR,UDC_Margin,2039,0
RE1,DEMINDAUTFUR,UDC_Margin,2040,0
RE1,DEMINDAUTFUR,UDC_Margin,2041,0
RE1,DEMINDAUTFUR,UDC_Margin,2042,0
RE1,DEMINDAUTFUR,UDC_Margin,2043,0
RE1,DEMINDAUTFUR,UDC_Margin,2044,0
RE1,DEMINDAUTFUR,UDC_Margin,2045,0
RE1,DEMINDAUTFUR,UDC_Margin,2046,0
RE1,DEMINDAUTFUR,UDC_Margin,2047,0
RE1,DEMINDAUTFUR,UDC_Margin,2048,0
